x, y, f
-85,-53,-138
5,67,72
-85,-38,-123
41,87,128
79,21,100
-93,18,-75
-9,-33,-42
70,-2,68
32,12,44
32,81,113
11,52,63
-41,-93,-134
97,12,109
63,65,128
-89,-38,-127
-90,-92,-182
-83,-41,-124
-61,-43,-104
-90,41,-49
23,29,52
-15,-54,-69
93,-35,58
-74,-95,-169
78,-37,41
-49,89,40
-93,-58,-151
-36,46,10
-52,15,-37
-90,-8,-98
-89,-47,-136
-15,-35,-50
63,9,72
31,-73,-42
-1,-59,-60
33,-81,-48
-1,-5,-6
-6,35,29
-91,-62,-153
-58,27,-31
-89,-83,-172
82,89,171
-83,-75,-158
-66,-53,-119
22,82,104
-17,33,16
-100,18,-82
-2,5,3
73,71,144
29,-64,-35
72,35,107
-76,-96,-172
-86,-91,-177
86,-39,47
63,75,138
72,-97,-25
-63,-91,-154
-98,60,-38
-25,90,65
-28,38,10
-7,30,23
9,-76,-67
84,-37,47
31,29,60
-42,-71,-113
37,-16,21
-4,57,53
24,-48,-24
-10,-67,-77
-96,-45,-141
6,96,102
52,97,149
43,74,117
83,85,168
-58,-39,-97
23,-92,-69
38,9,47
92,53,145
20,-43,-23
-56,-7,-63
-54,46,-8
25,-40,-15
-59,-74,-133
-48,-56,-104
-23,43,20
-31,60,29
-3,-99,-102
-25,-75,-100
85,91,176
1,19,20
-95,-23,-118
63,2,65
-6,-18,-24
62,57,119
25,46,71
17,9,26
62,-78,-16
24,-5,19
22,-63,-41
42,-51,-9
52,30,82
52,-90,-38
49,-16,33
19,-38,-19
39,1,40
88,-14,74
6,53,59
45,47,92
-41,-62,-103
82,-52,30
-98,66,-32
34,1,35
25,87,112
62,38,100
-36,-32,-68
-24,73,49
-41,-75,-116
97,16,113
-18,12,-6
24,-58,-34
-41,17,-24
-53,-2,-55
2,-15,-13
-96,-23,-119
36,-37,-1
96,72,168
26,-48,-22
89,24,113
-45,17,-28
-71,-85,-156
43,72,115
73,-85,-12
-37,95,58
-32,-24,-56
-26,-36,-62
86,76,162
-79,-39,-118
35,79,114
29,-17,12
92,-70,22
17,-82,-65
10,-31,-21
-85,32,-53
-27,-98,-125
50,-35,15
90,-57,33
-38,-87,-125
-7,-26,-33
18,8,26
-15,52,37
41,-66,-25
-8,-79,-87
13,86,99
-23,-73,-96
-97,-89,-186
-59,44,-15
-58,74,16
-10,82,72
-47,24,-23
54,5,59
30,37,67
-77,6,-71
53,-73,-20
-44,68,24
-64,-65,-129
71,-72,-1
57,-81,-24
25,-1,24
-15,-8,-23
6,-61,-55
71,-77,-6
-77,-76,-153
-65,93,28
-95,42,-53
-45,-19,-64
60,91,151
-71,-83,-154
94,74,168
-5,28,23
19,79,98
11,-74,-63
-50,32,-18
-88,-60,-148
88,-5,83
-44,23,-21
-59,-51,-110
18,93,111
76,-88,-12
-82,19,-63
-73,-23,-96
72,-35,37
-12,-73,-85
-97,4,-93
-60,-96,-156
-31,-55,-86
-20,22,2
-13,73,60
-57,2,-55
11,6,17
43,78,121
67,47,114
-18,-72,-90
-80,-2,-82
-44,75,31
-13,-85,-98
-6,46,40
-97,-19,-116
88,2,90
61,27,88
-44,58,14
42,74,116
-74,35,-39
8,-26,-18
0,-3,-3
85,-73,12
-38,-43,-81
57,-65,-8
17,-10,7
88,39,127
38,64,102
47,-98,-51
12,76,88
47,10,57
25,-87,-62
-61,-51,-112
-52,96,44
-90,-51,-141
70,-61,9
-70,-61,-131
95,-17,78
-5,-18,-23
74,-28,46
1,-88,-87
-87,58,-29
13,1,14
20,-17,3
-94,84,-10
-99,-71,-170
46,62,108
-84,75,-9
-50,-66,-116
-62,-87,-149
-80,51,-29
-55,-69,-124
0,48,48
83,-69,14
23,3,26
-54,50,-4
4,-39,-35
-51,-63,-114
68,14,82
-71,-58,-129
-27,-84,-111
-48,44,-4
91,67,158
15,38,53
34,9,43
-27,65,38
37,28,65
-9,-82,-91
5,-93,-88
79,82,161
54,-35,19
-73,-81,-154
23,15,38
-7,96,89
53,-3,50
-87,-40,-127
90,85,175
70,-24,46
-83,59,-24
-86,32,-54
-31,-60,-91
-72,-46,-118
51,-91,-40
38,-49,-11
86,93,179
57,-15,42
-91,39,-52
-27,-15,-42
-54,53,-1
92,30,122
68,92,160
-33,53,20
-8,59,51
-54,90,36
1,-54,-53
68,71,139
33,95,128
52,38,90
-36,-98,-134
62,57,119
-12,-29,-41
94,26,120
-81,32,-49
-58,33,-25
-91,-87,-178
0,16,16
-4,91,87
31,-5,26
-53,19,-34
28,61,89
95,-8,87
-72,-45,-117
-32,92,60
47,-92,-45
-3,-88,-91
-28,88,60
-8,90,82
7,74,81
-48,-4,-52
-21,11,-10
-90,-42,-132
39,78,117
-66,59,-7
-8,-22,-30
3,-32,-29
9,46,55
98,41,139
-13,-33,-46
77,-45,32
-69,-88,-157
-2,2,0
-55,5,-50
-41,3,-38
48,92,140
-25,41,16
-84,-3,-87
14,-13,1
80,-94,-14
51,-10,41
-46,4,-42
68,40,108
24,-11,13
10,92,102
-61,-53,-114
75,58,133
55,-40,15
0,-62,-62
-54,-82,-136
81,2,83
-91,25,-66
-37,-58,-95
-12,-34,-46
10,-26,-16
22,72,94
-83,-60,-143
86,-75,11
80,35,115
86,36,122
-8,85,77
96,8,104
-31,-75,-106
-92,-41,-133
-47,38,-9
34,-57,-23
29,30,59
14,5,19
7,-1,6
-80,-26,-106
-38,-20,-58
-20,-4,-24
-31,28,-3
-25,-7,-32
-3,49,46
-92,32,-60
74,91,165
-100,-72,-172
90,68,158
76,7,83
-66,-37,-103
65,-41,24
-97,2,-95
-40,-12,-52
-42,-100,-142
20,-8,12
-33,82,49
-61,-73,-134
-36,61,25
64,-24,40
46,-94,-48
65,30,95
-24,33,9
-30,65,35
-12,-100,-112
-63,-91,-154
87,89,176
3,93,96
58,84,142
-20,72,52
94,91,185
-18,-28,-46
23,14,37
-52,-18,-70
-98,-92,-190
10,-86,-76
-75,-20,-95
99,-19,80
64,-46,18
-59,12,-47
35,-36,-1
56,13,69
99,95,194
1,-95,-94
29,82,111
66,62,128
50,59,109
-96,-41,-137
15,86,101
14,64,78
77,-45,32
6,-14,-8
43,-99,-56
71,-69,2
-38,52,14
-19,-12,-31
11,34,45
-19,25,6
-91,1,-90
-51,29,-22
-39,49,10
35,-96,-61
-3,-54,-57
59,56,115
-88,49,-39
97,-52,45
84,33,117
44,5,49
64,77,141
-29,-65,-94
-1,-10,-11
66,-10,56
-71,-10,-81
68,-77,-9
-24,-67,-91
-47,7,-40
27,0,27
-74,-14,-88
-44,-65,-109
65,30,95
6,-38,-32
73,89,162
-52,49,-3
-26,87,61
94,45,139
43,-62,-19
